new_path,original_path_in_mod
ambience/ambience calm 1.ogg,ambience/calm1.ogg
ambience/ambience wind calm 1.ogg,ambience/wind_calm1.ogg
ambience/ambience wind medium 1.ogg,ambience/wind_med1.ogg
ambience/ambience wind strong 1.ogg,ambience/wind_strong1.ogg
ambience/ambience wind strong 2.ogg,ambience/wind_strong2.ogg
block/block siren.ogg,block/siren.ogg
block/block radar complete.ogg,block/wsr88d_completed.ogg
block/block radar dismantle.ogg,block/wsr88d_dismantled.ogg
block sleet/sleet break 1.ogg,block/sleet/break1.ogg
block sleet/sleet break 2.ogg,block/sleet/break2.ogg
block sleet/sleet hit 1.ogg,block/sleet/hit1.ogg
block sleet/sleet hit 2.ogg,block/sleet/hit2.ogg
block sleet/sleet step 1.ogg,block/sleet/step1.ogg
block sleet/sleet step 2.ogg,block/sleet/step2.ogg
block sleet/sleet step 3.ogg,block/sleet/step3.ogg
fire/fire background low.ogg,fire/background/low.ogg
fire/fire background medium.ogg,fire/background/mid.ogg
fire/fire background high.ogg,fire/background/high.ogg
fire/fire crackle 1.ogg,fire/crackles/crackle1.ogg
fire/fire crackle 2.ogg,fire/crackles/crackle2.ogg
fire/fire pop 1.ogg,fire/crackles/pop1.ogg
fire/fire pop 2.ogg,fire/crackles/pop2.ogg
fire/fire snap 1.ogg,fire/crackles/snap1.ogg
fire/fire snap 2.ogg,fire/crackles/snap2.ogg
lightning/lightning hum 1.ogg,lightning/hum1.ogg
lightning/lightning hum 2.ogg,lightning/hum2.ogg
lightning/lightning hum 3.ogg,lightning/hum3.ogg
powerflash/powerflash 1.ogg,powerflash/powerflash1.ogg
rain/rain 1.ogg,rain/rain1.ogg
rain/rain 2.ogg,rain/rain2.ogg
rain/rain 3.ogg,rain/rain3.ogg
sleet/sleet 1.ogg,sleet/sleet1.ogg
sleet/sleet 2.ogg,sleet/sleet2.ogg
sleet/sleet 3.ogg,sleet/sleet3.ogg
storm/storm supercell wind.ogg,storm/supercell_wind.ogg
storm/storm tornado wind.ogg,storm/tornadic_wind.ogg
storm/storm tornado damage.ogg,storm/tornadic_damage.ogg
storm/storm eyewall wind.ogg,storm/eyewall_wind.ogg
storm/storm underground wind.ogg,storm/underground_wind.ogg
thunder far/thunder far 1.ogg,thunder/far/positive1.ogg
thunder far/thunder far 2.ogg,thunder/far/negative1.ogg
thunder far/thunder far 3.ogg,thunder/far/negative2.ogg
thunder far/thunder far 4.ogg,thunder/far/negative3.ogg
thunder near/thunder near 1.ogg,thunder/near/positive1.ogg
thunder near/thunder near 2.ogg,thunder/near/positive2.ogg
thunder near/thunder near 3.ogg,thunder/near/positive3.ogg
thunder near/thunder near 4.ogg,thunder/near/positive4.ogg
thunder near/thunder near 5.ogg,thunder/near/negative1.ogg
thunder near/thunder near 6.ogg,thunder/near/negative2.ogg
thunder near/thunder near 7.ogg,thunder/near/negative3.ogg
thunder near/thunder near 8.ogg,thunder/near/negative4.ogg
thunder near/thunder near 9.ogg,thunder/near/negative5.ogg
thunder next/thunder next 1.ogg,thunder/next/positive1.ogg
thunder next/thunder next 2.ogg,thunder/next/negative1.ogg
thunder next/thunder next 3.ogg,thunder/next/negative2.ogg
thunder next/thunder next 4.ogg,thunder/next/negative3.ogg
thunder next/thunder next 5.ogg,thunder/next/negative4.ogg
